============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
E     ./rse_motion_models/acceleration_motion_models.py:46:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:46:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:46:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:46:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:46:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:46:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:47:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:49:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:50:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:51:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:52:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:53:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:54:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:55:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:56:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:57:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:59:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:60:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:60:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:61:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:63:1: E302 expected 2 blank lines, found 1
E     ./rse_motion_models/acceleration_motion_models.py:65:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:65:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:65:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:65:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:65:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:65:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:65:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:66:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:66:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:67:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:67:24: E203 whitespace before ','
E     ./rse_motion_models/acceleration_motion_models.py:69:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:69:11: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:70:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:70:11: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:71:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:71:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:72:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:73:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:73:61: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:74:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:74:61: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:75:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:75:24: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:76:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:76:38: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:77:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:77:38: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:78:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:78:6: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:79:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:79:8: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:80:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:80:7: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:81:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:83:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:85:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:85:34: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:85:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:85:44: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:85:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:85:60: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:85:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:86:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:88:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:88:11: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:89:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:89:3: F841 local variable 'w' is assigned to but never used
E     ./rse_motion_models/acceleration_motion_models.py:89:11: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:91:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:91:94: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:92:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:92:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:92:8: E128 continuation line under-indented for visual indent
E     ./rse_motion_models/acceleration_motion_models.py:92:84: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:93:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:93:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:93:53: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:94:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:94:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:94:68: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:95:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:95:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:95:67: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:96:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:96:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:96:49: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:97:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:97:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:97:49: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:98:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:98:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:98:50: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:99:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:99:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:100:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:102:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:102:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:102:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:102:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:102:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:102:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:102:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:103:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:105:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:106:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:107:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:108:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:109:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:110:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:111:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:112:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:113:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:114:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:116:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:117:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:117:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:118:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:120:1: E302 expected 2 blank lines, found 1
E     ./rse_motion_models/acceleration_motion_models.py:122:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:122:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:122:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:122:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:122:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:122:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:122:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:123:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:123:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:124:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:125:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:125:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:126:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:127:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:128:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:129:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:130:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:131:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:132:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:133:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:134:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:135:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:137:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:139:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:139:34: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:139:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:139:44: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:139:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:139:60: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:139:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:140:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:140:100: E501 line too long (113 > 99 characters)
E     ./rse_motion_models/acceleration_motion_models.py:141:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:141:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:141:8: E128 continuation line under-indented for visual indent
E     ./rse_motion_models/acceleration_motion_models.py:141:100: E501 line too long (107 > 99 characters)
E     ./rse_motion_models/acceleration_motion_models.py:142:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:142:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:142:98: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:143:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:143:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:144:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:144:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:145:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:145:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:146:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:146:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:147:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:147:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:148:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:148:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:149:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:151:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:151:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:151:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:151:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:151:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:151:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:151:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:152:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:153:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:154:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:155:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:156:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:157:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:158:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:159:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:160:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:161:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:163:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:164:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:164:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:165:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:170:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:170:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:170:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:170:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:170:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:170:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:170:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:171:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:171:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:172:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:173:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:174:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:174:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:175:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:176:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:177:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:178:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:179:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:180:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:181:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:182:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:182:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:183:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:184:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:185:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:186:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:187:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:188:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:189:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:190:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:191:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:192:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:194:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:195:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:195:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:196:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:201:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:202:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:203:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:203:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:204:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:205:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:206:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:208:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:209:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:209:24: E701 multiple statements on one line (colon)
E     ./rse_motion_models/acceleration_motion_models.py:210:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:210:24: E701 multiple statements on one line (colon)
E     ./rse_motion_models/acceleration_motion_models.py:212:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:213:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:213:8: E221 multiple spaces before operator
E     ./rse_motion_models/acceleration_motion_models.py:214:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:214:8: E221 multiple spaces before operator
E     ./rse_motion_models/acceleration_motion_models.py:215:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:216:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:218:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:219:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:219:11: E222 multiple spaces after operator
E     ./rse_motion_models/acceleration_motion_models.py:220:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:220:11: E222 multiple spaces after operator
E     ./rse_motion_models/acceleration_motion_models.py:221:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:221:8: E221 multiple spaces before operator
E     ./rse_motion_models/acceleration_motion_models.py:222:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:223:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:224:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:224:8: E221 multiple spaces before operator
E     ./rse_motion_models/acceleration_motion_models.py:225:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:227:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:228:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:230:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:231:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:232:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:233:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:234:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:235:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:235:10: E221 multiple spaces before operator
E     ./rse_motion_models/acceleration_motion_models.py:235:19: E221 multiple spaces before operator
E     ./rse_motion_models/acceleration_motion_models.py:237:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:238:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:239:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:240:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:242:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:243:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:243:8: E221 multiple spaces before operator
E     ./rse_motion_models/acceleration_motion_models.py:245:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:246:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:247:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:249:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:250:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:251:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:253:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:254:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:255:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:257:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:258:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:259:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:260:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:262:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:263:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:265:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:266:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:268:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:269:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:270:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:271:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:272:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:273:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:274:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:275:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:276:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:277:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:279:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:280:1: W391 blank line at end of file
E   assert 1 == 0
----------------------------- Captured stdout call -----------------------------

./rse_motion_models/odometry_motion_models.py:1:19: W291 trailing whitespace
import numpy as np 
                  ^

./rse_motion_models/odometry_motion_models.py:6:1: E302 expected 2 blank lines, found 1
def odometry_motion_model():
^

./rse_motion_models/odometry_motion_models.py:7:1: W191 indentation contains tabs
	def state_transition_matrix_A():
^

./rse_motion_models/odometry_motion_models.py:8:1: W191 indentation contains tabs
		A = np.eye(3)
^

./rse_motion_models/odometry_motion_models.py:10:1: W191 indentation contains tabs
		return A
^

./rse_motion_models/odometry_motion_models.py:12:1: W191 indentation contains tabs
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
^

./rse_motion_models/odometry_motion_models.py:12:43: E251 unexpected spaces around keyword / parameter equals
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
	                                         ^

./rse_motion_models/odometry_motion_models.py:12:45: E251 unexpected spaces around keyword / parameter equals
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
	                                           ^

./rse_motion_models/odometry_motion_models.py:12:59: E251 unexpected spaces around keyword / parameter equals
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
	                                                         ^

./rse_motion_models/odometry_motion_models.py:12:61: E251 unexpected spaces around keyword / parameter equals
	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
	                                                           ^

