[0.221s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_motion_models/pytest.xml --junit-prefix=rse_motion_models -o cache_dir=/home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.801s] ============================= test session starts ==============================
[0.801s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.802s] cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
[0.803s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
[0.803s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.803s] collected 3 items
[0.803s] 
[0.803s] test/test_copyright.py s                                                 [ 33%]
[0.833s] E     ./rse_motion_models/acceleration_motion_models.py:116:1: W191 indentation contains tabs
[0.833s] E     ./rse_motion_models/acceleration_motion_models.py:117:1: W191 indentation contains tabs
[0.833s] E     ./rse_motion_models/acceleration_motion_models.py:117:1: W293 blank line contains whitespace
[0.833s] E     ./rse_motion_models/acceleration_motion_models.py:118:1: W191 indentation contains tabs
[0.833s] E     ./rse_motion_models/acceleration_motion_models.py:120:1: E302 expected 2 blank lines, found 1
[0.833s] E     ./rse_motion_models/acceleration_motion_models.py:122:1: W191 indentation contains tabs
[0.833s] E     ./rse_motion_models/acceleration_motion_models.py:122:36: E251 unexpected spaces around keyword / parameter equals
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:122:38: E251 unexpected spaces around keyword / parameter equals
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:122:46: E251 unexpected spaces around keyword / parameter equals
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:122:48: E251 unexpected spaces around keyword / parameter equals
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:122:62: E251 unexpected spaces around keyword / parameter equals
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:122:64: E251 unexpected spaces around keyword / parameter equals
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:123:1: W191 indentation contains tabs
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:123:1: W293 blank line contains whitespace
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:124:1: W191 indentation contains tabs
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:125:1: W191 indentation contains tabs
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:125:1: W293 blank line contains whitespace
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:126:1: W191 indentation contains tabs
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:127:1: W191 indentation contains tabs
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:128:1: W191 indentation contains tabs
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:129:1: W191 indentation contains tabs
[0.834s] E     ./rse_motion_models/acceleration_motion_models.py:130:1: W191 indentation contains tabs
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:131:1: W191 indentation contains tabs
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:132:1: W191 indentation contains tabs
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:133:1: W191 indentation contains tabs
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:134:1: W191 indentation contains tabs
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:135:1: W191 indentation contains tabs
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:137:1: W191 indentation contains tabs
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:139:1: W191 indentation contains tabs
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:139:34: E251 unexpected spaces around keyword / parameter equals
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:139:36: E251 unexpected spaces around keyword / parameter equals
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:139:44: E251 unexpected spaces around keyword / parameter equals
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:139:46: E251 unexpected spaces around keyword / parameter equals
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:139:60: E251 unexpected spaces around keyword / parameter equals
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:139:62: E251 unexpected spaces around keyword / parameter equals
[0.835s] E     ./rse_motion_models/acceleration_motion_models.py:140:1: W191 indentation contains tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:140:100: E501 line too long (113 > 99 characters)
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:141:1: W191 indentation contains tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:141:5: E101 indentation contains mixed spaces and tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:141:8: E128 continuation line under-indented for visual indent
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:141:100: E501 line too long (107 > 99 characters)
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:142:1: W191 indentation contains tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:142:5: E101 indentation contains mixed spaces and tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:142:98: W291 trailing whitespace
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:143:1: W191 indentation contains tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:143:5: E101 indentation contains mixed spaces and tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:144:1: W191 indentation contains tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:144:5: E101 indentation contains mixed spaces and tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:145:1: W191 indentation contains tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:145:5: E101 indentation contains mixed spaces and tabs
[0.836s] E     ./rse_motion_models/acceleration_motion_models.py:146:1: W191 indentation contains tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:146:5: E101 indentation contains mixed spaces and tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:147:1: W191 indentation contains tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:147:5: E101 indentation contains mixed spaces and tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:148:1: W191 indentation contains tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:148:1: W293 blank line contains whitespace
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:149:1: W191 indentation contains tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:151:1: W191 indentation contains tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:151:36: E251 unexpected spaces around keyword / parameter equals
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:151:38: E251 unexpected spaces around keyword / parameter equals
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:151:46: E251 unexpected spaces around keyword / parameter equals
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:151:48: E251 unexpected spaces around keyword / parameter equals
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:151:62: E251 unexpected spaces around keyword / parameter equals
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:151:64: E251 unexpected spaces around keyword / parameter equals
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:152:1: W191 indentation contains tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:153:1: W191 indentation contains tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:154:1: W191 indentation contains tabs
[0.837s] E     ./rse_motion_models/acceleration_motion_models.py:155:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:156:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:157:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:158:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:159:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:160:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:161:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:163:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:164:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:164:1: W293 blank line contains whitespace
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:165:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:170:1: W191 indentation contains tabs
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:170:36: E251 unexpected spaces around keyword / parameter equals
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:170:38: E251 unexpected spaces around keyword / parameter equals
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:170:46: E251 unexpected spaces around keyword / parameter equals
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:170:48: E251 unexpected spaces around keyword / parameter equals
[0.838s] E     ./rse_motion_models/acceleration_motion_models.py:170:62: E251 unexpected spaces around keyword / parameter equals
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:170:64: E251 unexpected spaces around keyword / parameter equals
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:171:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:171:1: W293 blank line contains whitespace
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:172:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:173:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:174:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:174:1: W293 blank line contains whitespace
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:175:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:176:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:177:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:178:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:179:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:180:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:181:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:182:1: W191 indentation contains tabs
[0.839s] E     ./rse_motion_models/acceleration_motion_models.py:182:1: W293 blank line contains whitespace
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:183:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:184:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:185:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:186:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:187:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:188:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:189:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:190:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:191:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:192:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:194:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:195:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:195:1: W293 blank line contains whitespace
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:196:1: W191 indentation contains tabs
[0.840s] E     ./rse_motion_models/acceleration_motion_models.py:201:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:202:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:203:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:203:1: W293 blank line contains whitespace
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:204:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:205:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:206:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:208:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:209:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:209:24: E701 multiple statements on one line (colon)
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:210:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:210:24: E701 multiple statements on one line (colon)
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:212:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:213:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:213:8: E221 multiple spaces before operator
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:214:1: W191 indentation contains tabs
[0.841s] E     ./rse_motion_models/acceleration_motion_models.py:214:8: E221 multiple spaces before operator
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:215:1: W191 indentation contains tabs
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:216:1: W191 indentation contains tabs
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:218:1: W191 indentation contains tabs
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:219:1: W191 indentation contains tabs
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:219:11: E222 multiple spaces after operator
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:220:1: W191 indentation contains tabs
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:220:11: E222 multiple spaces after operator
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:221:1: W191 indentation contains tabs
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:221:8: E221 multiple spaces before operator
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:222:1: W191 indentation contains tabs
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:223:1: W191 indentation contains tabs
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:224:1: W191 indentation contains tabs
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:224:8: E221 multiple spaces before operator
[0.842s] E     ./rse_motion_models/acceleration_motion_models.py:225:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:227:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:228:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:230:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:231:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:232:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:233:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:234:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:235:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:235:10: E221 multiple spaces before operator
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:235:19: E221 multiple spaces before operator
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:237:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:238:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:239:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:240:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:242:1: W191 indentation contains tabs
[0.843s] E     ./rse_motion_models/acceleration_motion_models.py:243:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:243:8: E221 multiple spaces before operator
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:245:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:246:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:247:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:249:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:250:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:251:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:253:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:254:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:255:1: W191 indentation contains tabs
[0.844s] E     ./rse_motion_models/acceleration_motion_models.py:257:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:258:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:259:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:260:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:262:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:263:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:265:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:266:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:268:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:269:1: W191 indentation contains tabs
[0.845s] E     ./rse_motion_models/acceleration_motion_models.py:270:1: W191 indentation contains tabs
[0.846s] E     ./rse_motion_models/acceleration_motion_models.py:271:1: W191 indentation contains tabs
[0.846s] E     ./rse_motion_models/acceleration_motion_models.py:272:1: W191 indentation contains tabs
[0.846s] E     ./rse_motion_models/acceleration_motion_models.py:273:1: W191 indentation contains tabs
[0.846s] E     ./rse_motion_models/acceleration_motion_models.py:274:1: W191 indentation contains tabs
[0.846s] E     ./rse_motion_models/acceleration_motion_models.py:275:1: W191 indentation contains tabs
[0.846s] E     ./rse_motion_models/acceleration_motion_models.py:276:1: W191 indentation contains tabs
[0.846s] E     ./rse_motion_models/acceleration_motion_models.py:277:1: W191 indentation contains tabs
[0.846s] E     ./rse_motion_models/acceleration_motion_models.py:279:1: W191 indentation contains tabs
[0.846s] E     ./rse_motion_models/acceleration_motion_models.py:280:1: W391 blank line at end of file
[0.846s] E   assert 1 == 0
[0.846s] ----------------------------- Captured stdout call -----------------------------
[0.846s] 
[0.846s] ./rse_motion_models/odometry_motion_models.py:1:19: W291 trailing whitespace
[0.846s] import numpy as np 
[0.846s]                   ^
[0.846s] 
[0.847s] ./rse_motion_models/odometry_motion_models.py:6:1: E302 expected 2 blank lines, found 1
[0.847s] def odometry_motion_model():
[0.847s] ^
[0.847s] 
[0.847s] ./rse_motion_models/odometry_motion_models.py:7:1: W191 indentation contains tabs
[0.847s] 	def state_transition_matrix_A():
[0.847s] ^
[0.847s] 
[0.847s] ./rse_motion_models/odometry_motion_models.py:8:1: W191 indentation contains tabs
[0.847s] 		A = np.eye(3)
[0.847s] ^
[0.847s] 
[0.847s] ./rse_motion_models/odometry_motion_models.py:10:1: W191 indentation contains tabs
[0.847s] 		return A
[0.847s] ^
[0.847s] 
[0.848s] ./rse_motion_models/odometry_motion_models.py:12:1: W191 indentation contains tabs
[0.848s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.848s] ^
[0.848s] 
[0.848s] ./rse_motion_models/odometry_motion_models.py:12:43: E251 unexpected spaces around keyword / parameter equals
[0.848s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.848s] 	                                         ^
[0.848s] 
[0.848s] ./rse_motion_models/odometry_motion_models.py:12:45: E251 unexpected spaces around keyword / parameter equals
[0.848s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.848s] 	                                           ^
[0.848s] 
[0.848s] ./rse_motion_models/odometry_motion_models.py:12:59: E251 unexpected spaces around keyword / parameter equals
[0.848s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.848s] 	                                                         ^
[0.849s] 
[0.849s] ./rse_motion_models/odometry_motion_models.py:12:61: E251 unexpected spaces around keyword / parameter equals
[0.849s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.849s] 	                                                           ^
[0.849s] 
[0.849s] ./rse_motion_models/odometry_motion_models.py:12:76: E251 unexpected spaces around keyword / parameter equals
[0.849s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.849s] 	                                                                          ^
[0.849s] 
[0.849s] ./rse_motion_models/odometry_motion_models.py:12:78: E251 unexpected spaces around keyword / parameter equals
[0.849s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.849s] 	                                                                            ^
[0.849s] 
[0.849s] ./rse_motion_models/odometry_motion_models.py:12:93: E251 unexpected spaces around keyword / parameter equals
[0.849s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.850s] 	                                                                                           ^
[0.850s] 
[0.850s] ./rse_motion_models/odometry_motion_models.py:12:95: E251 unexpected spaces around keyword / parameter equals
[0.850s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.850s] 	                                                                                             ^
[0.850s] 
[0.850s] ./rse_motion_models/odometry_motion_models.py:12:100: E501 line too long (101 > 99 characters)
[0.850s] 	def control_input_matrix_B(mu, u, alpha_1 = 0.01, alpha_2 = 0.001, alpha_3 = 0.001, alpha_4 = 0.01):
[0.850s] 	                                                                                                  ^
[0.850s] 
[0.850s] ./rse_motion_models/odometry_motion_models.py:13:1: W191 indentation contains tabs
[0.850s] 		theta = mu[2]
[0.850s] ^
[0.850s] 
[0.850s] ./rse_motion_models/odometry_motion_models.py:14:1: W191 indentation contains tabs
[0.850s] 		robot_pose_t_minus_1 = u[0]
[0.851s] ^
[0.851s] 
[0.851s] ./rse_motion_models/odometry_motion_models.py:15:1: W191 indentation contains tabs
[0.851s] 		robot_pose_t = u[1]
[0.851s] ^
[0.851s] 
[0.851s] ./rse_motion_models/odometry_motion_models.py:17:1: W191 indentation contains tabs
[0.851s] 		x_hat = robot_pose_t_minus_1[0]
[0.851s] ^
[0.851s] 
[0.851s] ./rse_motion_models/odometry_motion_models.py:18:1: W191 indentation contains tabs
[0.851s] 		y_hat = robot_pose_t_minus_1[1]
[0.851s] ^
[0.851s] 
[0.852s] ./rse_motion_models/odometry_motion_models.py:19:1: W191 indentation contains tabs
[0.852s] 		theta_hat = robot_pose_t_minus_1[2]
[0.852s] ^
[0.852s] 
[0.852s] ./rse_motion_models/odometry_motion_models.py:21:1: W191 indentation contains tabs
[0.852s] 		x_hat_prime = robot_pose_t[0]
[0.852s] ^
[0.852s] 
[0.852s] ./rse_motion_models/odometry_motion_models.py:22:1: W191 indentation contains tabs
[0.852s] 		y_hat_prime = robot_pose_t[1]
[0.852s] ^
[0.852s] 
[0.852s] ./rse_motion_models/odometry_motion_models.py:23:1: W191 indentation contains tabs
[0.852s] 		theta_hat_prime = robot_pose_t[2]
[0.852s] ^
[0.853s] 
[0.853s] ./rse_motion_models/odometry_motion_models.py:25:1: W191 indentation contains tabs
[0.853s] 		# Compute parameters from robot odometry
[0.853s] ^
[0.853s] 
[0.853s] ./rse_motion_models/odometry_motion_models.py:26:1: W191 indentation contains tabs
[0.853s] 		d_rot1 = np.arctan2(y_hat_prime - y_hat, x_hat_prime - x_hat) - theta_hat
[0.853s] ^
[0.853s] 
[0.853s] ./rse_motion_models/odometry_motion_models.py:27:1: W191 indentation contains tabs
[0.853s] 		d_rot1 = normalize_angle(d_rot1)
[0.853s] ^
[0.853s] 
[0.853s] ./rse_motion_models/odometry_motion_models.py:29:1: W191 indentation contains tabs
[0.853s] 		d_trans = np.sqrt((x_hat - x_hat_prime) ** 2 + (y_hat - y_hat_prime) ** 2)
[0.853s] ^
[0.854s] 
[0.854s] ./rse_motion_models/odometry_motion_models.py:31:1: W191 indentation contains tabs
[0.854s] 		d_rot2 = theta_hat_prime - theta_hat - d_rot1
[0.854s] ^
[0.854s] 
[0.854s] ./rse_motion_models/odometry_motion_models.py:32:1: W191 indentation contains tabs
[0.854s] 		d_rot2 = normalize_angle(d_rot2)
[0.854s] ^
[0.854s] 
[0.854s] ./rse_motion_models/odometry_motion_models.py:34:1: W191 indentation contains tabs
[0.854s] 		d_rot1 = d_rot1 - sample_normal_distribution(alpha_1 * d_rot1 ** 2 + alpha_2 * d_trans ** 2)
[0.854s] ^
[0.854s] 
[0.854s] ./rse_motion_models/odometry_motion_models.py:35:1: W191 indentation contains tabs
