============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_nonparametric_filters/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_nonparametric_filters
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
    proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
                                                              ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:19:100: E501 line too long (101 > 99 characters)
    proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v_x, v_y, w, a_x, a_y]
                                                                                                   ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:20:61: E261 at least two spaces before inline comment
    obs_noise_std = [5.0, 5.0, 1000.0, 0.05, 0.05, 1.0, 1.0] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                            ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:20:62: E262 inline comment should start with '# '
    obs_noise_std = [5.0, 5.0, 1000.0, 0.05, 0.05, 1.0, 1.0] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                             ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:23:10: E221 multiple spaces before operator
    tau_v  = 0.2    # speed response
         ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:24:10: E221 multiple spaces before operator
    tau_w  = 0.7    # yaw response
         ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:29:13: E222 multiple spaces after operator
    sig_ax =  0.4   # accel noise x  (m/s^2)
            ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:30:13: E222 multiple spaces after operator
    sig_ay =  0.4   # accel noise y  (m/s^2)
            ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:31:10: E221 multiple spaces before operator
    sig_w  = 0.05   # yaw-rate noise (rad/s)
         ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:34:10: E221 multiple spaces before operator
    sig_p  = 0.003  # position noise (m)
         ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:42:29: E261 at least two spaces before inline comment
    pf = ParticleFilter(mu0, #Sigma0, 
                            ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:42:30: E262 inline comment should start with '# '
    pf = ParticleFilter(mu0, #Sigma0, 
                             ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:42:38: W291 trailing whitespace
    pf = ParticleFilter(mu0, #Sigma0, 
                                     ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:43:32: E127 continuation line over-indented for visual indent
                               acceleration_motion_model_particles,
                               ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:44:32: E127 continuation line over-indented for visual indent
                               odometry_imu_observation_model_particles_1,
                               ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:45:32: E127 continuation line over-indented for visual indent
                               num_particles=1000,
                               ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:46:32: E127 continuation line over-indented for visual indent
                               resampling_method="systematic",
                               ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:47:32: E127 continuation line over-indented for visual indent
                               proc_noise_std = proc_noise_std,
                               ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:47:46: E251 unexpected spaces around keyword / parameter equals
                               proc_noise_std = proc_noise_std,
                                             ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:47:48: E251 unexpected spaces around keyword / parameter equals
                               proc_noise_std = proc_noise_std,
                                               ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:48:32: E127 continuation line over-indented for visual indent
                               obs_noise_std = obs_noise_std,
                               ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:48:45: E251 unexpected spaces around keyword / parameter equals
                               obs_noise_std = obs_noise_std,
                                            ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:48:47: E251 unexpected spaces around keyword / parameter equals
                               obs_noise_std = obs_noise_std,
                                              ^

./rse_nonparametric_filters/pf_8d_state_estimation_no_cmd.py:49:32: E127 continuation line over-indented for visual indent
                               motion_model_params=motion_model_params)
                               ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:16:18: W291 trailing whitespace
    mu0[1] = -2.0 
                 ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:18:43: W291 trailing whitespace
    proc_noise_std = [0.002, 0.002, 0.001] 
                                          ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:22:29: E261 at least two spaces before inline comment
    pf = ParticleFilter(mu0, #Sigma0, 
                            ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:22:30: E262 inline comment should start with '# '
    pf = ParticleFilter(mu0, #Sigma0, 
                             ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:22:38: W291 trailing whitespace
    pf = ParticleFilter(mu0, #Sigma0, 
                                     ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:23:32: E127 continuation line over-indented for visual indent
                               velocity_motion_model_particles,
                               ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:24:32: E127 continuation line over-indented for visual indent
                               odometry_observation_model_particles,
                               ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:25:32: E127 continuation line over-indented for visual indent
                               num_particles=1000,
                               ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:26:32: E127 continuation line over-indented for visual indent
                               resampling_method="stratified",
                               ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:27:32: E127 continuation line over-indented for visual indent
                               proc_noise_std = proc_noise_std,
                               ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:27:46: E251 unexpected spaces around keyword / parameter equals
                               proc_noise_std = proc_noise_std,
                                             ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:27:48: E251 unexpected spaces around keyword / parameter equals
                               proc_noise_std = proc_noise_std,
                                               ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:28:32: E127 continuation line over-indented for visual indent
                               obs_noise_std = obs_noise_std,
                               ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:28:45: E251 unexpected spaces around keyword / parameter equals
                               obs_noise_std = obs_noise_std,
                                            ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:28:47: E251 unexpected spaces around keyword / parameter equals
                               obs_noise_std = obs_noise_std,
                                              ^

./rse_nonparametric_filters/pf_3d_state_estimation_no_cmd.py:29:32: E127 continuation line over-indented for visual indent
                               motion_model_params=alphas)
                               ^

./rse_nonparametric_filters/pf_node.py:8:100: E501 line too long (119 > 99 characters)
from rse_common_utils.sensor_utils import odom_to_pose2D, get_normalized_pose2D, rotate_pose2D, get_yaw_from_quaternion
                                                                                                   ^

./rse_nonparametric_filters/pf_node.py:12:1: F401 '.filters.pf.ParticleFilter' imported but unused
from .filters.pf import ParticleFilter
^

./rse_nonparametric_filters/pf_node.py:14:1: E302 expected 2 blank lines, found 1
class ParticleFilterBaseNode(Node):
^

./rse_nonparametric_filters/pf_node.py:37:1: W293 blank line contains whitespace
        
^

./rse_nonparametric_filters/pf_node.py:51:47: W291 trailing whitespace
        self.normalized_pose = (0.0, 0.0, 0.0) 
                                              ^

./rse_nonparametric_filters/pf_node.py:61:34: W291 trailing whitespace
        self.prev_pose_set = None 
                                 ^

./rse_nonparametric_filters/pf_node.py:75:20: E221 multiple spaces before operator
            weights   = self.pf.weights
                   ^

./rse_nonparametric_filters/pf_node.py:79:100: E501 line too long (107 > 99 characters)
                self.visualizer.update(self.normalized_gt_pose, self.mu, self.Sigma, self.z, step="update")
                                                                                                   ^

./rse_nonparametric_filters/pf_node.py:81:100: E501 line too long (100 > 99 characters)
                self.visualizer.update(self.normalized_gt_pose, self.mu, self.Sigma, step="predict")
                                                                                                   ^

./rse_nonparametric_filters/pf_node.py:87:47: W291 trailing whitespace
            initial_pose = odom_to_pose2D(msg)  
                                              ^

./rse_nonparametric_filters/pf_node.py:93:56: W291 trailing whitespace
        rotated_pose = rotate_pose2D(current_pose, -90)        
                                                       ^

./rse_nonparametric_filters/pf_node.py:109:1: W293 blank line contains whitespace
        
^

./rse_nonparametric_filters/pf_node.py:117:1: W293 blank line contains whitespace
            
^

./rse_nonparametric_filters/pf_node.py:119:1: W293 blank line contains whitespace
       
^

./rse_nonparametric_filters/pf_node.py:150:47: W291 trailing whitespace
            initial_pose = odom_to_pose2D(msg)  
                                              ^

./rse_nonparametric_filters/pf_node.py:156:100: E501 line too long (101 > 99 characters)
        self.normalized_gt_pose = np.array(get_normalized_pose2D(self.initial_gt_pose, current_pose))
                                                                                                   ^

./rse_nonparametric_filters/pf_node.py:185:100: E501 line too long (183 > 99 characters)
        self.z = np.array([[self.normalized_pose[0]], [self.normalized_pose[1]], [self.normalized_pose[2]], [self.normalized_imu_theta], [self.imu_w], [self.imu_a_x], [self.imu_a_y]])                                                                                                   ^

./rse_nonparametric_filters/pf_node.py:185:184: W292 no newline at end of file
        self.z = np.array([[self.normalized_pose[0]], [self.normalized_pose[1]], [self.normalized_pose[2]], [self.normalized_imu_theta], [self.imu_w], [self.imu_a_x], [self.imu_a_y]])                                                                                                                                                                                       ^

./rse_nonparametric_filters/filters/pf.py:6:1: F401 'rse_observation_models.odometry_imu_observation_models.odometry_imu_observation_model_particles_1' imported but unused
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_particles_1
^

./rse_nonparametric_filters/filters/pf.py:6:100: E501 line too long (109 > 99 characters)
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_particles_1
                                                                                                   ^

./rse_nonparametric_filters/filters/pf.py:7:1: F401 'rse_observation_models.odometry_imu_observation_models.odometry_imu_observation_model_particles_2' imported but unused
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_particles_2
^

./rse_nonparametric_filters/filters/pf.py:7:100: E501 line too long (109 > 99 characters)
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_particles_2
                                                                                                   ^

./rse_nonparametric_filters/filters/pf.py:14:1: W191 indentation contains tabs
	def __init__(self, initial_state, motion_model, observation_model, num_particles=1000, resampling_method="multinomial", **kwargs):
^

./rse_nonparametric_filters/filters/pf.py:14:100: E501 line too long (131 > 99 characters)
	def __init__(self, initial_state, motion_model, observation_model, num_particles=1000, resampling_method="multinomial", **kwargs):
	                                                                                                  ^

./rse_nonparametric_filters/filters/pf.py:15:1: W191 indentation contains tabs
		# Arguments
^

./rse_nonparametric_filters/filters/pf.py:16:1: W191 indentation contains tabs
		proc_noise_std = kwargs.get('proc_noise_std', [0.02, 0.02, 0.01])
^

./rse_nonparametric_filters/filters/pf.py:17:1: W191 indentation contains tabs
		obs_noise_std = kwargs.get('obs_noise_std', [0.02, 0.02, 0.01])
^

./rse_nonparametric_filters/filters/pf.py:18:1: W191 indentation contains tabs
		self.motion_model_params = kwargs.get('motion_model_params', None)
^

./rse_nonparametric_filters/filters/pf.py:19:1: W191 indentation contains tabs
		
^

./rse_nonparametric_filters/filters/pf.py:19:1: W293 blank line contains whitespace
		
^

./rse_nonparametric_filters/filters/pf.py:20:1: W191 indentation contains tabs
		# Create particles and weights
^

./rse_nonparametric_filters/filters/pf.py:21:1: W191 indentation contains tabs
		self.num_particles = num_particles
^

./rse_nonparametric_filters/filters/pf.py:22:1: W191 indentation contains tabs
		if initial_state is not None:
^

./rse_nonparametric_filters/filters/pf.py:23:1: W191 indentation contains tabs
			self.particles = self.create_gaussian_particles(initial_state, proc_noise_std, self.num_particles)
^

./rse_nonparametric_filters/filters/pf.py:23:100: E501 line too long (101 > 99 characters)
			self.particles = self.create_gaussian_particles(initial_state, proc_noise_std, self.num_particles)
			                                                                                                ^

./rse_nonparametric_filters/filters/pf.py:24:1: W191 indentation contains tabs
		else:
^

./rse_nonparametric_filters/filters/pf.py:25:1: W191 indentation contains tabs
			self.particles = self.create_uniform_particles([[-10, 10], [-10, 10], [0, 2 * np.pi]], self.num_particles, angle_dims=[2])
^

./rse_nonparametric_filters/filters/pf.py:25:100: E501 line too long (125 > 99 characters)
			self.particles = self.create_uniform_particles([[-10, 10], [-10, 10], [0, 2 * np.pi]], self.num_particles, angle_dims=[2])
			                                                                                                ^

./rse_nonparametric_filters/filters/pf.py:26:1: W191 indentation contains tabs
		self.weights = np.ones(self.num_particles) / self.num_particles  # Uniform initial weights
^

./rse_nonparametric_filters/filters/pf.py:28:1: W191 indentation contains tabs
		self.g = motion_model() # The action model to use.
^

./rse_nonparametric_filters/filters/pf.py:28:26: E261 at least two spaces before inline comment
		self.g = motion_model() # The action model to use.
		                       ^

./rse_nonparametric_filters/filters/pf.py:29:1: W191 indentation contains tabs
		
^

./rse_nonparametric_filters/filters/pf.py:29:1: W293 blank line contains whitespace
		
^

./rse_nonparametric_filters/filters/pf.py:30:1: W191 indentation contains tabs
		self.h = observation_model() # The observation model to use
^

./rse_nonparametric_filters/filters/pf.py:30:31: E261 at least two spaces before inline comment
		self.h = observation_model() # The observation model to use
		                            ^

./rse_nonparametric_filters/filters/pf.py:31:1: W191 indentation contains tabs
		
^

./rse_nonparametric_filters/filters/pf.py:31:1: W293 blank line contains whitespace
		
^

./rse_nonparametric_filters/filters/pf.py:32:1: W191 indentation contains tabs
		# Standard deviations for the observation or sensor model noise
^

./rse_nonparametric_filters/filters/pf.py:33:1: W191 indentation contains tabs
		self.obs_noise_std = np.asarray(obs_noise_std, dtype=np.float64)
^

./rse_nonparametric_filters/filters/pf.py:34:1: W191 indentation contains tabs
	
^

./rse_nonparametric_filters/filters/pf.py:34:1: W293 blank line contains whitespace
	
^

./rse_nonparametric_filters/filters/pf.py:35:1: W191 indentation contains tabs
		# Observation noise covariance (Q)
^

./rse_nonparametric_filters/filters/pf.py:36:1: W191 indentation contains tabs
		self.Q = np.diag(self.obs_noise_std ** 2)
^

./rse_nonparametric_filters/filters/pf.py:37:1: W191 indentation contains tabs
		
^

./rse_nonparametric_filters/filters/pf.py:37:1: W293 blank line contains whitespace
		
^

./rse_nonparametric_filters/filters/pf.py:38:1: W191 indentation contains tabs
		# Resampling method
^

./rse_nonparametric_filters/filters/pf.py:39:1: W191 indentation contains tabs
		if resampling_method == "multinomial":
^

./rse_nonparametric_filters/filters/pf.py:40:1: W191 indentation contains tabs
			self.resample = self.multinomial_resample
^

./rse_nonparametric_filters/filters/pf.py:41:1: W191 indentation contains tabs
		elif resampling_method == "residual":
^

./rse_nonparametric_filters/filters/pf.py:42:1: W191 indentation contains tabs
			self.resample = self.residual_resample
^

./rse_nonparametric_filters/filters/pf.py:43:1: W191 indentation contains tabs
		elif resampling_method == "stratified":
^

./rse_nonparametric_filters/filters/pf.py:44:1: W191 indentation contains tabs
			self.resample = self.stratified_resample
^

./rse_nonparametric_filters/filters/pf.py:45:1: W191 indentation contains tabs
		elif resampling_method == "systematic":
^

./rse_nonparametric_filters/filters/pf.py:46:1: W191 indentation contains tabs
			self.resample = self.systematic_resample
^

./rse_nonparametric_filters/filters/pf.py:47:1: W191 indentation contains tabs
		else:
^

./rse_nonparametric_filters/filters/pf.py:48:1: W191 indentation contains tabs
			raise ValueError("Unknown resampling method: {}".format(resampling_method))
^

./rse_nonparametric_filters/filters/pf.py:49:1: W191 indentation contains tabs
	
^

./rse_nonparametric_filters/filters/pf.py:49:1: W293 blank line contains whitespace
	
^

./rse_nonparametric_filters/filters/pf.py:50:1: W191 indentation contains tabs
		self.exec_times_pred = []
^

./rse_nonparametric_filters/filters/pf.py:51:1: W191 indentation contains tabs
		self.exec_times_upd = []
^

./rse_nonparametric_filters/filters/pf.py:53:1: W191 indentation contains tabs
	def predict(self, u, dt):
^

./rse_nonparametric_filters/filters/pf.py:54:1: W191 indentation contains tabs
		start_time = time.time()
^

./rse_nonparametric_filters/filters/pf.py:55:1: W191 indentation contains tabs
		
^

./rse_nonparametric_filters/filters/pf.py:55:1: W293 blank line contains whitespace
		
^

./rse_nonparametric_filters/filters/pf.py:56:1: W191 indentation contains tabs
		self.particles = self.g(self.particles, u, dt, self.motion_model_params)
^

./rse_nonparametric_filters/filters/pf.py:58:1: W191 indentation contains tabs
		mu, Sigma = self.estimate()
^

./rse_nonparametric_filters/filters/pf.py:60:1: W191 indentation contains tabs
		end_time = time.time()
^

./rse_nonparametric_filters/filters/pf.py:61:1: W191 indentation contains tabs
		execution_time = end_time - start_time
^

./rse_nonparametric_filters/filters/pf.py:62:1: W191 indentation contains tabs
		self.exec_times_pred.append(execution_time)
^

./rse_nonparametric_filters/filters/pf.py:63:1: W191 indentation contains tabs
		print(f"Execution time prediction: {execution_time} seconds")
^

./rse_nonparametric_filters/filters/pf.py:65:1: W191 indentation contains tabs
		print("Average exec time pred: ", sum(self.exec_times_pred) / len(self.exec_times_pred))
^

./rse_nonparametric_filters/filters/pf.py:67:1: W191 indentation contains tabs
		return mu, Sigma
^

./rse_nonparametric_filters/filters/pf.py:69:1: W191 indentation contains tabs
	def update(self, z, dt):
^

./rse_nonparametric_filters/filters/pf.py:70:1: W191 indentation contains tabs
		start_time = time.time()
^

./rse_nonparametric_filters/filters/pf.py:72:1: W191 indentation contains tabs
		# Compute likehood of each particle given the observation
^

./rse_nonparametric_filters/filters/pf.py:73:1: W191 indentation contains tabs
		likelihood = self.h(self.particles, z, self.Q)
^

./rse_nonparametric_filters/filters/pf.py:75:1: W191 indentation contains tabs
		# Update the weights
^

./rse_nonparametric_filters/filters/pf.py:76:1: W191 indentation contains tabs
		self.weights *= likelihood
^

./rse_nonparametric_filters/filters/pf.py:78:1: W191 indentation contains tabs
		# Normalize weights
^

./rse_nonparametric_filters/filters/pf.py:79:1: W191 indentation contains tabs
		self.weights += 1.e-300      # Avoid round-off to zero
^

./rse_nonparametric_filters/filters/pf.py:80:1: W191 indentation contains tabs
		self.weights /= sum(self.weights) # Make weights sum to 1
^

./rse_nonparametric_filters/filters/pf.py:80:36: E261 at least two spaces before inline comment
		self.weights /= sum(self.weights) # Make weights sum to 1
		                                 ^

./rse_nonparametric_filters/filters/pf.py:82:1: W191 indentation contains tabs
		# Resample particles based on the updated weights
^

./rse_nonparametric_filters/filters/pf.py:83:1: W191 indentation contains tabs
		if self.neff() < self.num_particles / 2:
^

./rse_nonparametric_filters/filters/pf.py:84:1: W191 indentation contains tabs
			indexes = self.resample()
^

./rse_nonparametric_filters/filters/pf.py:85:1: W191 indentation contains tabs
			self.particles = self.particles[indexes]
^

./rse_nonparametric_filters/filters/pf.py:86:1: W191 indentation contains tabs
			# The code below keeps the relative weights of the particles,
^

./rse_nonparametric_filters/filters/pf.py:87:1: W191 indentation contains tabs
			# another option is to have a uniform distribution like in the original code.
^

./rse_nonparametric_filters/filters/pf.py:88:1: W191 indentation contains tabs
			self.weights = np.ones(self.num_particles) / self.num_particles
^

./rse_nonparametric_filters/filters/pf.py:89:1: W191 indentation contains tabs
			# self.weights = self.weights[indexes]
^

./rse_nonparametric_filters/filters/pf.py:90:1: W191 indentation contains tabs
			# self.weights /= sum(self.weights)
^

./rse_nonparametric_filters/filters/pf.py:91:1: W191 indentation contains tabs
			# assert np.allclose(self.weights, 1/self.num_particles)
^

./rse_nonparametric_filters/filters/pf.py:93:1: W191 indentation contains tabs
		mu, Sigma = self.estimate()
^

./rse_nonparametric_filters/filters/pf.py:94:1: W191 indentation contains tabs
			
^

./rse_nonparametric_filters/filters/pf.py:94:1: W293 blank line contains whitespace
			
^

./rse_nonparametric_filters/filters/pf.py:95:1: W191 indentation contains tabs
		end_time = time.time()
^

./rse_nonparametric_filters/filters/pf.py:96:1: W191 indentation contains tabs
		execution_time = end_time - start_time
^

./rse_nonparametric_filters/filters/pf.py:97:1: W191 indentation contains tabs
		self.exec_times_upd.append(execution_time)
^

./rse_nonparametric_filters/filters/pf.py:98:1: W191 indentation contains tabs
		print(f"Execution time update: {execution_time} seconds")
^

./rse_nonparametric_filters/filters/pf.py:100:1: W191 indentation contains tabs
		print("Average exec time update: ", sum(self.exec_times_upd) / len(self.exec_times_upd))
^

./rse_nonparametric_filters/filters/pf.py:102:1: W191 indentation contains tabs
		return mu, Sigma
^

./rse_nonparametric_filters/filters/pf.py:103:1: W191 indentation contains tabs
	
^

./rse_nonparametric_filters/filters/pf.py:103:1: W293 blank line contains whitespace
	
^

./rse_nonparametric_filters/filters/pf.py:104:1: W191 indentation contains tabs
	def estimate(self):
^

./rse_nonparametric_filters/filters/pf.py:105:1: W191 indentation contains tabs
		# Calculate the weighted mean
^

./rse_nonparametric_filters/filters/pf.py:106:1: W191 indentation contains tabs
		mean = np.average(self.particles, weights=self.weights, axis=0)
^

./rse_nonparametric_filters/filters/pf.py:108:1: W191 indentation contains tabs
		# For the angle (heading), a simple average is incorrect.
^

./rse_nonparametric_filters/filters/pf.py:109:1: W191 indentation contains tabs
		# We average the sin/cos components to correctly handle wrapping.
^

./rse_nonparametric_filters/filters/pf.py:110:1: W191 indentation contains tabs
		sum_sin = np.sum(self.weights * np.sin(self.particles[:, 2]))
^

./rse_nonparametric_filters/filters/pf.py:111:1: W191 indentation contains tabs
		sum_cos = np.sum(self.weights * np.cos(self.particles[:, 2]))
^

./rse_nonparametric_filters/filters/pf.py:112:1: W191 indentation contains tabs
		mean[2] = np.arctan2(sum_sin, sum_cos)
^

./rse_nonparametric_filters/filters/pf.py:114:1: W191 indentation contains tabs
		# Calculate deviations from the mean
^

./rse_nonparametric_filters/filters/pf.py:115:1: W191 indentation contains tabs
		dev = self.particles - mean
^

./rse_nonparametric_filters/filters/pf.py:116:1: W191 indentation contains tabs
		# Wrap the angle deviations to the range [-pi, pi]
^

./rse_nonparametric_filters/filters/pf.py:117:1: W191 indentation contains tabs
		dev[:, 2] = (dev[:, 2] + np.pi) % (2 * np.pi) - np.pi
^

./rse_nonparametric_filters/filters/pf.py:119:1: W191 indentation contains tabs
		# Calculate the weighted covariance matrix
^

./rse_nonparametric_filters/filters/pf.py:120:1: W191 indentation contains tabs
		cov = dev.T @ (dev * self.weights[:, np.newaxis])
^

./rse_nonparametric_filters/filters/pf.py:121:1: W191 indentation contains tabs
		
^

./rse_nonparametric_filters/filters/pf.py:121:1: W293 blank line contains whitespace
		
^

./rse_nonparametric_filters/filters/pf.py:122:1: W191 indentation contains tabs
		return mean, cov
^

./rse_nonparametric_filters/filters/pf.py:123:1: W191 indentation contains tabs
	
^

./rse_nonparametric_filters/filters/pf.py:123:1: W293 blank line contains whitespace
	
^

./rse_nonparametric_filters/filters/pf.py:124:1: W191 indentation contains tabs
	# Implementing the effective sample size N (Neff) calculation
^

./rse_nonparametric_filters/filters/pf.py:125:1: W191 indentation contains tabs
	def neff(self):
^

./rse_nonparametric_filters/filters/pf.py:126:1: W191 indentation contains tabs
		return 1. / np.sum(np.square(self.weights))
^

./rse_nonparametric_filters/filters/pf.py:127:1: W191 indentation contains tabs
	
^

./rse_nonparametric_filters/filters/pf.py:127:1: W293 blank line contains whitespace
	
^

./rse_nonparametric_filters/filters/pf.py:128:1: W191 indentation contains tabs
	def multinomial_resample(self):
^

./rse_nonparametric_filters/filters/pf.py:129:1: W191 indentation contains tabs
		cumulative_sum = np.cumsum(self.weights)
^

./rse_nonparametric_filters/filters/pf.py:130:1: W191 indentation contains tabs
		cumulative_sum[-1] = 1.  # avoid round-off errors
^

./rse_nonparametric_filters/filters/pf.py:131:1: W191 indentation contains tabs
		return np.searchsorted(cumulative_sum, random.rand(len(self.weights)))  
^

./rse_nonparametric_filters/filters/pf.py:131:73: W291 trailing whitespace
		return np.searchsorted(cumulative_sum, random.rand(len(self.weights)))  
		                                                                      ^

./rse_nonparametric_filters/filters/pf.py:132:1: W191 indentation contains tabs
	
^

./rse_nonparametric_filters/filters/pf.py:132:1: W293 blank line contains whitespace
	
^

./rse_nonparametric_filters/filters/pf.py:133:1: W191 indentation contains tabs
	def residual_resample(self):
^

./rse_nonparametric_filters/filters/pf.py:134:1: W191 indentation contains tabs
		N = len(self.weights)
^

./rse_nonparametric_filters/filters/pf.py:135:1: W191 indentation contains tabs
		indexes = np.zeros(N, 'i')
^

./rse_nonparametric_filters/filters/pf.py:137:1: W191 indentation contains tabs
		# take int(N*w) copies of each weight
^

./rse_nonparametric_filters/filters/pf.py:138:1: W191 indentation contains tabs
		num_copies = (N*np.asarray(self.weights)).astype(int)
^

./rse_nonparametric_filters/filters/pf.py:139:1: W191 indentation contains tabs
		k = 0
^

./rse_nonparametric_filters/filters/pf.py:140:1: W191 indentation contains tabs
		for i in range(N):
^

./rse_nonparametric_filters/filters/pf.py:141:1: W191 indentation contains tabs
			for _ in range(num_copies[i]): # make n copies
^

./rse_nonparametric_filters/filters/pf.py:141:34: E261 at least two spaces before inline comment
			for _ in range(num_copies[i]): # make n copies
			                              ^

./rse_nonparametric_filters/filters/pf.py:142:1: W191 indentation contains tabs
				indexes[k] = i
^

./rse_nonparametric_filters/filters/pf.py:143:1: W191 indentation contains tabs
				k += 1
^

./rse_nonparametric_filters/filters/pf.py:145:1: W191 indentation contains tabs
		# use multinomial resample on the residual to fill up the rest.
^

./rse_nonparametric_filters/filters/pf.py:146:1: W191 indentation contains tabs
		residual = self.weights - num_copies     # get fractional part
^

./rse_nonparametric_filters/filters/pf.py:147:1: W191 indentation contains tabs
		residual /= sum(residual)     # normalize
^

./rse_nonparametric_filters/filters/pf.py:148:1: W191 indentation contains tabs
		cumulative_sum = np.cumsum(residual)
^

./rse_nonparametric_filters/filters/pf.py:149:1: W191 indentation contains tabs
		cumulative_sum[-1] = 1. # ensures sum is exactly one
^

./rse_nonparametric_filters/filters/pf.py:149:26: E261 at least two spaces before inline comment
		cumulative_sum[-1] = 1. # ensures sum is exactly one
		                       ^

./rse_nonparametric_filters/filters/pf.py:150:1: W191 indentation contains tabs
		indexes[k:N] = np.searchsorted(cumulative_sum, random.rand(N-k))
^

./rse_nonparametric_filters/filters/pf.py:152:1: W191 indentation contains tabs
		return indexes
^

./rse_nonparametric_filters/filters/pf.py:153:1: W191 indentation contains tabs
	
^

./rse_nonparametric_filters/filters/pf.py:153:1: W293 blank line contains whitespace
	
^

./rse_nonparametric_filters/filters/pf.py:154:1: W191 indentation contains tabs
	def stratified_resample(self):
^

./rse_nonparametric_filters/filters/pf.py:155:1: W191 indentation contains tabs
		N = len(self.weights)
^

./rse_nonparametric_filters/filters/pf.py:156:1: W191 indentation contains tabs
		# make N subdivisions, chose a random position within each one
^

./rse_nonparametric_filters/filters/pf.py:157:1: W191 indentation contains tabs
		positions = (random.rand(N) + range(N)) / N
^

./rse_nonparametric_filters/filters/pf.py:159:1: W191 indentation contains tabs
		indexes = np.zeros(N, 'i')
^

./rse_nonparametric_filters/filters/pf.py:160:1: W191 indentation contains tabs
		cumulative_sum = np.cumsum(self.weights)
^

./rse_nonparametric_filters/filters/pf.py:161:1: W191 indentation contains tabs
		i, j = 0, 0
^

