[0.393s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_observation_models/pytest.xml --junit-prefix=rse_observation_models -o cache_dir=/home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.998s] ============================= test session starts ==============================
[0.998s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.998s] cachedir: /home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache
[0.998s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models
[0.998s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.998s] collected 3 items
[0.998s] 
[0.998s] test/test_copyright.py s                                                 [ 33%]
[1.276s] E     ./rse_observation_models/odometry_imu_observation_models.py:199:1: E101 indentation contains mixed spaces and tabs
[1.276s] E     ./rse_observation_models/odometry_imu_observation_models.py:200:1: E101 indentation contains mixed spaces and tabs
[1.276s] E     ./rse_observation_models/odometry_imu_observation_models.py:202:1: E101 indentation contains mixed spaces and tabs
[1.276s] E     ./rse_observation_models/odometry_imu_observation_models.py:203:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:204:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:205:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:206:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:207:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:208:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:209:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:211:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:212:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:213:1: E101 indentation contains mixed spaces and tabs
[1.277s] E     ./rse_observation_models/odometry_imu_observation_models.py:214:1: E101 indentation contains mixed spaces and tabs
[1.278s] E     ./rse_observation_models/odometry_imu_observation_models.py:215:1: E101 indentation contains mixed spaces and tabs
[1.278s] E     ./rse_observation_models/odometry_imu_observation_models.py:217:1: E101 indentation contains mixed spaces and tabs
[1.278s] E     ./rse_observation_models/odometry_imu_observation_models.py:219:1: W391 blank line at end of file
[1.278s] E   assert 1 == 0
[1.278s] ----------------------------- Captured stdout call -----------------------------
[1.278s] 
[1.278s] ./rse_observation_models/odometry_observation_models.py:4:1: E302 expected 2 blank lines, found 1
[1.278s] def odometry_observation_model():
[1.278s] ^
[1.278s] 
[1.278s] ./rse_observation_models/odometry_observation_models.py:5:1: W191 indentation contains tabs
[1.278s] 	def observation_matrix_C():
[1.278s] ^
[1.278s] 
[1.279s] ./rse_observation_models/odometry_observation_models.py:6:1: W191 indentation contains tabs
[1.279s] 		return np.eye(3)
[1.279s] ^
[1.279s] 
[1.279s] ./rse_observation_models/odometry_observation_models.py:8:1: W191 indentation contains tabs
[1.279s] 	return observation_matrix_C
[1.279s] ^
[1.279s] 
[1.279s] ./rse_observation_models/odometry_observation_models.py:12:1: W191 indentation contains tabs
[1.279s] 	def observation_function_h(mu):
[1.280s] ^
[1.280s] 
[1.280s] ./rse_observation_models/odometry_observation_models.py:13:1: W191 indentation contains tabs
[1.280s] 		return mu
[1.280s] ^
[1.280s] 
[1.280s] ./rse_observation_models/odometry_observation_models.py:14:1: W191 indentation contains tabs
[1.280s] 	
[1.280s] ^
[1.281s] 
[1.281s] ./rse_observation_models/odometry_observation_models.py:14:1: W293 blank line contains whitespace
[1.281s] 	
[1.281s] ^
[1.281s] 
[1.281s] ./rse_observation_models/odometry_observation_models.py:15:1: W191 indentation contains tabs
[1.281s] 	def jacobian_of_h_wrt_state_H(mu):
[1.281s] ^
[1.281s] 
[1.281s] ./rse_observation_models/odometry_observation_models.py:16:1: W191 indentation contains tabs
[1.281s] 		return np.eye(3)
[1.282s] ^
[1.282s] 
[1.282s] ./rse_observation_models/odometry_observation_models.py:18:1: W191 indentation contains tabs
[1.282s] 	return observation_function_h, jacobian_of_h_wrt_state_H
[1.282s] ^
[1.282s] 
[1.282s] ./rse_observation_models/odometry_observation_models.py:22:1: W191 indentation contains tabs
[1.282s] 	def observation_model(particles, z, Q):
[1.282s] ^
[1.282s] 
[1.283s] ./rse_observation_models/odometry_observation_models.py:23:1: W191 indentation contains tabs
[1.283s] 		# Calculate the error between the measured pose and each particle's pose
[1.283s] ^
[1.283s] 
[1.283s] ./rse_observation_models/odometry_observation_models.py:24:1: W191 indentation contains tabs
[1.283s] 		error = particles - z
[1.283s] ^
[1.283s] 
[1.283s] ./rse_observation_models/odometry_observation_models.py:25:1: W191 indentation contains tabs
[1.283s] 		
[1.283s] ^
[1.283s] 
[1.283s] ./rse_observation_models/odometry_observation_models.py:25:1: W293 blank line contains whitespace
[1.283s] 		
[1.284s] ^
[1.284s] 
[1.284s] ./rse_observation_models/odometry_observation_models.py:26:1: W191 indentation contains tabs
[1.284s] 		# Handle angle wrapping for the heading error. This is crucial.
[1.284s] ^
[1.284s] 
[1.284s] ./rse_observation_models/odometry_observation_models.py:27:1: W191 indentation contains tabs
[1.284s] 		# We subtract the angles and then wrap the result to the [-pi, pi] range.
[1.284s] ^
[1.284s] 
[1.284s] ./rse_observation_models/odometry_observation_models.py:28:1: W191 indentation contains tabs
[1.284s] 		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
[1.284s] ^
[1.284s] 
[1.285s] ./rse_observation_models/odometry_observation_models.py:29:1: W191 indentation contains tabs
[1.285s] 		
[1.285s] ^
[1.285s] 
[1.285s] ./rse_observation_models/odometry_observation_models.py:29:1: W293 blank line contains whitespace
[1.285s] 		
[1.285s] ^
[1.285s] 
[1.285s] ./rse_observation_models/odometry_observation_models.py:30:1: W191 indentation contains tabs
[1.285s] 		# Calculate the likelihood of the error using a multivariate normal PDF.
[1.285s] ^
[1.285s] 
[1.285s] ./rse_observation_models/odometry_observation_models.py:31:1: W191 indentation contains tabs
[1.285s] 		# The mean of the error is [0, 0, 0].
[1.285s] ^
[1.286s] 
[1.286s] ./rse_observation_models/odometry_observation_models.py:32:1: W191 indentation contains tabs
[1.286s] 		# This gives a high likelihood to particles with low error.
[1.286s] ^
[1.286s] 
[1.286s] ./rse_observation_models/odometry_observation_models.py:33:1: W191 indentation contains tabs
[1.286s] 		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(3), cov=Q).pdf(error)
[1.286s] ^
[1.286s] 
[1.286s] ./rse_observation_models/odometry_observation_models.py:35:1: W191 indentation contains tabs
[1.286s] 		return likelihood
[1.286s] ^
[1.286s] 
[1.287s] ./rse_observation_models/odometry_observation_models.py:36:1: W191 indentation contains tabs
[1.287s] 	
[1.287s] ^
[1.287s] 
[1.287s] ./rse_observation_models/odometry_observation_models.py:36:1: W293 blank line contains whitespace
[1.287s] 	
[1.287s] ^
[1.287s] 
[1.287s] ./rse_observation_models/odometry_observation_models.py:37:1: W191 indentation contains tabs
[1.287s] 	return observation_model^
[1.287s] 
[1.287s] ./rse_observation_models/odometry_observation_models.py:37:26: W292 no newline at end of file
[1.287s] 	return observation_model	                        ^
[1.287s] 
[1.287s] ./rse_observation_models/odometry_imu_observation_models.py:4:1: E302 expected 2 blank lines, found 1
[1.288s] def odometry_imu_observation_model_linearized():
[1.288s] ^
[1.288s] 
[1.288s] ./rse_observation_models/odometry_imu_observation_models.py:5:1: W191 indentation contains tabs
[1.288s] 	def observation_function_h_v1(mu, u):
[1.288s] ^
[1.288s] 
[1.288s] ./rse_observation_models/odometry_imu_observation_models.py:6:1: W191 indentation contains tabs
[1.288s] 		# mu is [x, y, theta]
[1.288s] ^
[1.288s] 
[1.288s] ./rse_observation_models/odometry_imu_observation_models.py:7:1: W191 indentation contains tabs
[1.288s] 		# Predict sensor measurements purely based on the state estimate and perhaps physical models
[1.288s] ^
[1.288s] 
[1.289s] ./rse_observation_models/odometry_imu_observation_models.py:8:1: W191 indentation contains tabs
[1.289s] 		predicted_imu_theta = mu[2]  # Predicts IMU's theta should match the state's theta
[1.289s] ^
[1.289s] 
[1.289s] ./rse_observation_models/odometry_imu_observation_models.py:9:1: W191 indentation contains tabs
[1.289s] 		predicted_imu_omega = u[1]  # If omega from control is assumed to reflect actual omega
[1.289s] ^
[1.289s] 
[1.289s] ./rse_observation_models/odometry_imu_observation_models.py:11:1: W191 indentation contains tabs
[1.289s] 		# [x, y, theta, theta, w]
[1.289s] ^
[1.289s] 
[1.289s] ./rse_observation_models/odometry_imu_observation_models.py:12:1: W191 indentation contains tabs
[1.289s] 		return np.array([mu[0], mu[1], mu[2], predicted_imu_theta, predicted_imu_omega])
[1.289s] ^
[1.290s] 
[1.290s] ./rse_observation_models/odometry_imu_observation_models.py:15:1: W191 indentation contains tabs
[1.290s] 	def observation_function_h_v2(mu, previous_theta, delta_t):
[1.290s] ^
[1.290s] 
[1.290s] ./rse_observation_models/odometry_imu_observation_models.py:15:2: E303 too many blank lines (2)
[1.290s] 	def observation_function_h_v2(mu, previous_theta, delta_t):
[1.290s] 	^
[1.290s] 
[1.290s] ./rse_observation_models/odometry_imu_observation_models.py:16:1: W191 indentation contains tabs
[1.290s] 		# Compute omega from theta
[1.290s] ^
[1.290s] 
[1.290s] ./rse_observation_models/odometry_imu_observation_models.py:17:1: W191 indentation contains tabs
[1.290s] 		delta_theta = mu[2] - previous_theta
[1.291s] ^
[1.291s] 
[1.291s] ./rse_observation_models/odometry_imu_observation_models.py:18:1: W191 indentation contains tabs
[1.291s] 		predicted_imu_omega = delta_theta / delta_t
[1.291s] ^
[1.291s] 
[1.291s] ./rse_observation_models/odometry_imu_observation_models.py:19:1: W191 indentation contains tabs
[1.291s] 		
[1.291s] ^
[1.291s] 
[1.291s] ./rse_observation_models/odometry_imu_observation_models.py:19:1: W293 blank line contains whitespace
[1.291s] 		
[1.291s] ^
[1.291s] 
[1.291s] ./rse_observation_models/odometry_imu_observation_models.py:20:1: W191 indentation contains tabs
[1.291s] 		# Assume imu_theta measurement aligns with theta from state
[1.292s] ^
[1.292s] 
[1.292s] ./rse_observation_models/odometry_imu_observation_models.py:21:1: W191 indentation contains tabs
[1.292s] 		predicted_imu_theta = mu[2]  # This would be aligned with an actual IMU measurement for theta
[1.292s] ^
[1.292s] 
[1.292s] ./rse_observation_models/odometry_imu_observation_models.py:23:1: W191 indentation contains tabs
[1.292s] 		return np.array([[mu[0]], [mu[1]], [mu[2]], [predicted_imu_theta], [predicted_imu_omega]])
[1.292s] ^
[1.292s] 
[1.292s] ./rse_observation_models/odometry_imu_observation_models.py:26:1: W191 indentation contains tabs
[1.292s] 	
[1.292s] ^
[1.292s] 
[1.292s] ./rse_observation_models/odometry_imu_observation_models.py:26:1: W293 blank line contains whitespace
[1.293s] 	
[1.293s] ^
[1.293s] 
[1.293s] ./rse_observation_models/odometry_imu_observation_models.py:27:1: W191 indentation contains tabs
[1.293s] 	def jacobian_of_h_wrt_state_H_v1():
[1.293s] ^
[1.293s] 
[1.293s] ./rse_observation_models/odometry_imu_observation_models.py:27:2: E303 too many blank lines (3)
[1.293s] 	def jacobian_of_h_wrt_state_H_v1():
[1.293s] 	^
[1.293s] 
[1.293s] ./rse_observation_models/odometry_imu_observation_models.py:28:1: W191 indentation contains tabs
[1.293s] 		# Jacobian with respect to the state; note additional rows for IMU data
[1.293s] ^
[1.293s] 
[1.294s] ./rse_observation_models/odometry_imu_observation_models.py:29:1: W191 indentation contains tabs
[1.294s] 		# Here we assume theta from IMU aligns directly with theta from state
[1.294s] ^
[1.294s] 
[1.294s] ./rse_observation_models/odometry_imu_observation_models.py:30:1: W191 indentation contains tabs
[1.294s] 		H = np.zeros((5, 3))
[1.294s] ^
[1.294s] 
[1.295s] ./rse_observation_models/odometry_imu_observation_models.py:31:1: W191 indentation contains tabs
[1.295s] 		H[0:3, :] = np.eye(3)  # Odometry part affects x, y, theta
[1.295s] ^
[1.295s] 
[1.295s] ./rse_observation_models/odometry_imu_observation_models.py:32:1: W191 indentation contains tabs
[1.295s] 		H[3, 2] = 1  # IMU theta part affects state theta
[1.296s] ^
[1.296s] 
[1.296s] ./rse_observation_models/odometry_imu_observation_models.py:33:1: W191 indentation contains tabs
[1.296s] 		H[4, 2] = 0  # IMU omega does not depend on state directly in this simple model
[1.296s] ^
[1.296s] 
[1.296s] ./rse_observation_models/odometry_imu_observation_models.py:34:1: W191 indentation contains tabs
[1.296s] 		return H
[1.296s] ^
[1.296s] 
[1.296s] ./rse_observation_models/odometry_imu_observation_models.py:36:1: W191 indentation contains tabs
[1.297s] 	def jacobian_of_h_wrt_state_H_v2(delta_t):
[1.297s] ^
[1.297s] 
[1.297s] ./rse_observation_models/odometry_imu_observation_models.py:37:1: W191 indentation contains tabs
[1.297s] 		# Jacobian with respect to the state; note additional rows for IMU data
[1.297s] ^
[1.297s] 
[1.297s] ./rse_observation_models/odometry_imu_observation_models.py:38:1: W191 indentation contains tabs
[1.297s] 		# Here we assume theta from IMU aligns directly with theta from state
[1.297s] ^
[1.297s] 
[1.297s] ./rse_observation_models/odometry_imu_observation_models.py:39:1: W191 indentation contains tabs
[1.297s] 		H = np.zeros((5, 3))
[1.298s] ^
[1.298s] 
[1.298s] ./rse_observation_models/odometry_imu_observation_models.py:40:1: W191 indentation contains tabs
[1.298s] 		H[0:3, :] = np.eye(3)  # Odometry part affects x, y, theta
[1.298s] ^
[1.298s] 
[1.298s] ./rse_observation_models/odometry_imu_observation_models.py:41:1: W191 indentation contains tabs
[1.298s] 		H[3, 2] = 1  # IMU theta part affects state theta
[1.298s] ^
[1.298s] 
[1.298s] ./rse_observation_models/odometry_imu_observation_models.py:42:1: W191 indentation contains tabs
[1.298s] 		H[4, 2] = 1 / delta_t  # IMU omega does not depend on state directly in this simple model
[1.298s] ^
[1.298s] 
[1.298s] ./rse_observation_models/odometry_imu_observation_models.py:43:1: W191 indentation contains tabs
[1.299s] 		return H
[1.299s] ^
[1.299s] 
[1.299s] ./rse_observation_models/odometry_imu_observation_models.py:45:1: W191 indentation contains tabs
[1.299s] 	return observation_function_h_v2, jacobian_of_h_wrt_state_H_v2
[1.299s] ^
[1.299s] 
[1.299s] ./rse_observation_models/odometry_imu_observation_models.py:47:1: E302 expected 2 blank lines, found 1
[1.299s] def odometry_imu_observation_model_with_acceleration_motion_model_linearized_1():
[1.299s] ^
[1.299s] 
[1.299s] ./rse_observation_models/odometry_imu_observation_models.py:48:1: W191 indentation contains tabs
[1.299s] 	def observation_function_h(mu):
[1.299s] ^
[1.299s] 
[1.300s] ./rse_observation_models/odometry_imu_observation_models.py:49:1: W191 indentation contains tabs
[1.300s] 		x, y, theta, v, w, ax, ay = mu
[1.300s] ^
[1.300s] 
[1.300s] ./rse_observation_models/odometry_imu_observation_models.py:50:1: W191 indentation contains tabs
[1.300s] 		return np.array([[x], [y], [theta], [theta], [w], [ax], [ay]])
[1.300s] ^
[1.300s] 
[1.300s] ./rse_observation_models/odometry_imu_observation_models.py:51:1: W191 indentation contains tabs
[1.300s] 	
[1.300s] ^
[1.300s] 
[1.300s] ./rse_observation_models/odometry_imu_observation_models.py:51:1: W293 blank line contains whitespace
[1.300s] 	
[1.300s] ^
[1.301s] 
[1.301s] ./rse_observation_models/odometry_imu_observation_models.py:52:1: W191 indentation contains tabs
[1.301s] 	def jacobian_of_h_wrt_state_H(mu):
[1.301s] ^
[1.301s] 
[1.301s] ./rse_observation_models/odometry_imu_observation_models.py:53:1: W191 indentation contains tabs
[1.301s] 		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],    
[1.301s] ^
[1.301s] 
[1.301s] ./rse_observation_models/odometry_imu_observation_models.py:53:56: W291 trailing whitespace
[1.301s] 		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],    
[1.301s] 		                                                     ^
[1.301s] 
[1.301s] ./rse_observation_models/odometry_imu_observation_models.py:54:1: E101 indentation contains mixed spaces and tabs
[1.302s]                     [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
[1.302s] ^
[1.302s] 
[1.302s] ./rse_observation_models/odometry_imu_observation_models.py:54:57: W291 trailing whitespace
[1.303s]                     [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
[1.303s]                                                         ^
[1.303s] 
[1.303s] ./rse_observation_models/odometry_imu_observation_models.py:55:1: E101 indentation contains mixed spaces and tabs
[1.303s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0],   	     
[1.303s] ^
[1.303s] 
[1.303s] ./rse_observation_models/odometry_imu_observation_models.py:55:57: W291 trailing whitespace
[1.303s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0],   	     
[1.303s]                                                         ^
[1.303s] 
[1.303s] ./rse_observation_models/odometry_imu_observation_models.py:56:1: E101 indentation contains mixed spaces and tabs
[1.304s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0],  	     
[1.304s] ^
[1.304s] 
[1.304s] ./rse_observation_models/odometry_imu_observation_models.py:56:57: W291 trailing whitespace
[1.304s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0],  	     
[1.304s]                                                         ^
[1.304s] 
[1.304s] ./rse_observation_models/odometry_imu_observation_models.py:57:1: E101 indentation contains mixed spaces and tabs
[1.304s]                     [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	     
[1.304s] ^
[1.304s] 
[1.304s] ./rse_observation_models/odometry_imu_observation_models.py:57:57: W291 trailing whitespace
[1.305s]                     [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	     
[1.305s]                                                         ^
[1.305s] 
[1.305s] ./rse_observation_models/odometry_imu_observation_models.py:58:1: E101 indentation contains mixed spaces and tabs
[1.305s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	     
[1.305s] ^
[1.305s] 
[1.305s] ./rse_observation_models/odometry_imu_observation_models.py:58:57: W291 trailing whitespace
[1.305s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	     
[1.305s]                                                         ^
[1.305s] 
[1.305s] ./rse_observation_models/odometry_imu_observation_models.py:59:1: E101 indentation contains mixed spaces and tabs
[1.305s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	 
[1.305s] ^
[1.306s] 
[1.306s] ./rse_observation_models/odometry_imu_observation_models.py:59:58: W291 trailing whitespace
[1.306s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	 
[1.306s]                                                          ^
[1.306s] 
[1.306s] ./rse_observation_models/odometry_imu_observation_models.py:60:1: E101 indentation contains mixed spaces and tabs
[1.306s]                     
[1.306s] ^
[1.306s] 
[1.306s] ./rse_observation_models/odometry_imu_observation_models.py:60:1: W293 blank line contains whitespace
[1.306s]                     
[1.306s] ^
[1.306s] 
[1.306s] ./rse_observation_models/odometry_imu_observation_models.py:62:1: W191 indentation contains tabs
[1.307s] 	return observation_function_h, jacobian_of_h_wrt_state_H
[1.307s] ^
[1.307s] 
[1.307s] ./rse_observation_models/odometry_imu_observation_models.py:62:2: E303 too many blank lines (2)
[1.307s] 	return observation_function_h, jacobian_of_h_wrt_state_H
[1.307s] 	^
[1.307s] 
[1.307s] ./rse_observation_models/odometry_imu_observation_models.py:64:1: E302 expected 2 blank lines, found 1
[1.307s] def odometry_imu_observation_model_with_acceleration_motion_model_linearized_2():
[1.307s] ^
[1.307s] 
[1.307s] ./rse_observation_models/odometry_imu_observation_models.py:65:1: W191 indentation contains tabs
[1.307s] 	def observation_function_h(mu):
[1.307s] ^
[1.308s] 
[1.308s] ./rse_observation_models/odometry_imu_observation_models.py:66:1: W191 indentation contains tabs
[1.308s] 		x, y, theta, v_x, v_y, w, ax, ay = mu
[1.308s] ^
[1.308s] 
[1.308s] ./rse_observation_models/odometry_imu_observation_models.py:67:1: W191 indentation contains tabs
[1.308s] 		return np.array([[x], [y], [theta], [theta], [w], [ax], [ay]])
[1.308s] ^
[1.308s] 
[1.308s] ./rse_observation_models/odometry_imu_observation_models.py:68:1: W191 indentation contains tabs
[1.308s] 	
[1.308s] ^
[1.308s] 
[1.308s] ./rse_observation_models/odometry_imu_observation_models.py:68:1: W293 blank line contains whitespace
[1.309s] 	
[1.309s] ^
[1.309s] 
[1.309s] ./rse_observation_models/odometry_imu_observation_models.py:69:1: W191 indentation contains tabs
[1.309s] 	def jacobian_of_h_wrt_state_H(mu):
[1.309s] ^
[1.309s] 
[1.309s] ./rse_observation_models/odometry_imu_observation_models.py:70:1: W191 indentation contains tabs
[1.309s] 		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],       
[1.309s] ^
[1.309s] 
[1.309s] ./rse_observation_models/odometry_imu_observation_models.py:70:61: W291 trailing whitespace
[1.309s] 		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],       
[1.309s] 		                                                          ^
[1.309s] 
[1.310s] ./rse_observation_models/odometry_imu_observation_models.py:71:1: E101 indentation contains mixed spaces and tabs
[1.310s]                     [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
[1.310s] ^
[1.310s] 
[1.310s] ./rse_observation_models/odometry_imu_observation_models.py:71:62: W291 trailing whitespace
[1.310s]                     [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
[1.310s]                                                              ^
[1.310s] 
[1.310s] ./rse_observation_models/odometry_imu_observation_models.py:72:1: E101 indentation contains mixed spaces and tabs
[1.310s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
[1.310s] ^
[1.310s] 
[1.310s] ./rse_observation_models/odometry_imu_observation_models.py:72:62: W291 trailing whitespace
[1.310s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
[1.311s]                                                              ^
[1.311s] 
[1.311s] ./rse_observation_models/odometry_imu_observation_models.py:73:1: E101 indentation contains mixed spaces and tabs
[1.311s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],  	         
[1.311s] ^
[1.311s] 
[1.311s] ./rse_observation_models/odometry_imu_observation_models.py:73:62: W291 trailing whitespace
[1.311s]                     [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],  	         
[1.311s]                                                              ^
[1.311s] 
[1.311s] ./rse_observation_models/odometry_imu_observation_models.py:74:1: E101 indentation contains mixed spaces and tabs
[1.311s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	     
[1.311s] ^
[1.311s] 
[1.311s] ./rse_observation_models/odometry_imu_observation_models.py:74:62: W291 trailing whitespace
[1.312s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	     
[1.312s]                                                              ^
[1.312s] 
[1.312s] ./rse_observation_models/odometry_imu_observation_models.py:75:1: E101 indentation contains mixed spaces and tabs
[1.312s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	     
[1.312s] ^
[1.312s] 
[1.312s] ./rse_observation_models/odometry_imu_observation_models.py:75:62: W291 trailing whitespace
[1.313s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	     
[1.313s]                                                              ^
[1.313s] 
[1.313s] ./rse_observation_models/odometry_imu_observation_models.py:76:1: E101 indentation contains mixed spaces and tabs
[1.313s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	     
[1.313s] ^
[1.314s] 
[1.314s] ./rse_observation_models/odometry_imu_observation_models.py:76:63: W291 trailing whitespace
[1.314s]                     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	     
[1.314s]                                                               ^
[1.314s] 
[1.314s] ./rse_observation_models/odometry_imu_observation_models.py:77:1: E101 indentation contains mixed spaces and tabs
[1.314s]                     
[1.314s] ^
[1.314s] 
[1.314s] ./rse_observation_models/odometry_imu_observation_models.py:77:1: W293 blank line contains whitespace
[1.315s]                     
[1.315s] ^
[1.315s] 
[1.315s] ./rse_observation_models/odometry_imu_observation_models.py:79:1: W191 indentation contains tabs
[1.315s] 	return observation_function_h, jacobian_of_h_wrt_state_H
[1.315s] ^
[1.315s] 
[1.315s] ./rse_observation_models/odometry_imu_observation_models.py:79:2: E303 too many blank lines (2)
[1.315s] 	return observation_function_h, jacobian_of_h_wrt_state_H
[1.315s] 	^
[1.315s] 
[1.316s] ./rse_observation_models/odometry_imu_observation_models.py:81:1: E302 expected 2 blank lines, found 1
[1.316s] def odometry_imu_observation_model_with_acceleration_motion_model_no_input_linearized():
[1.316s] ^
[1.316s] 
[1.316s] ./rse_observation_models/odometry_imu_observation_models.py:82:1: W191 indentation contains tabs
[1.316s] 	def observation_function_h(mu):
[1.316s] ^
[1.316s] 
[1.316s] ./rse_observation_models/odometry_imu_observation_models.py:83:1: W191 indentation contains tabs
[1.317s] 		#return np.eye(8) @ mu
[1.317s] ^
[1.317s] 
[1.318s] ./rse_observation_models/odometry_imu_observation_models.py:83:3: E265 block comment should start with '# '
[1.318s] 		#return np.eye(8) @ mu
[1.318s] 		^
[1.318s] 
[1.318s] ./rse_observation_models/odometry_imu_observation_models.py:84:1: W191 indentation contains tabs
