============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
./rse_observation_models/odometry_imu_observation_models.py:26:1: W191 indentation contains tabs
	
^

./rse_observation_models/odometry_imu_observation_models.py:26:1: W293 blank line contains whitespace
	
^

./rse_observation_models/odometry_imu_observation_models.py:27:1: W191 indentation contains tabs
	def jacobian_of_h_wrt_state_H_v1():
^

./rse_observation_models/odometry_imu_observation_models.py:27:2: E303 too many blank lines (3)
	def jacobian_of_h_wrt_state_H_v1():
	^

./rse_observation_models/odometry_imu_observation_models.py:28:1: W191 indentation contains tabs
		# Jacobian with respect to the state; note additional rows for IMU data
^

./rse_observation_models/odometry_imu_observation_models.py:29:1: W191 indentation contains tabs
		# Here we assume theta from IMU aligns directly with theta from state
^

./rse_observation_models/odometry_imu_observation_models.py:30:1: W191 indentation contains tabs
		H = np.zeros((5, 3))
^

./rse_observation_models/odometry_imu_observation_models.py:31:1: W191 indentation contains tabs
		H[0:3, :] = np.eye(3)  # Odometry part affects x, y, theta
^

./rse_observation_models/odometry_imu_observation_models.py:32:1: W191 indentation contains tabs
		H[3, 2] = 1  # IMU theta part affects state theta
^

./rse_observation_models/odometry_imu_observation_models.py:33:1: W191 indentation contains tabs
		H[4, 2] = 0  # IMU omega does not depend on state directly in this simple model
^

./rse_observation_models/odometry_imu_observation_models.py:34:1: W191 indentation contains tabs
		return H
^

./rse_observation_models/odometry_imu_observation_models.py:36:1: W191 indentation contains tabs
	def jacobian_of_h_wrt_state_H_v2(delta_t):
^

./rse_observation_models/odometry_imu_observation_models.py:37:1: W191 indentation contains tabs
		# Jacobian with respect to the state; note additional rows for IMU data
^

./rse_observation_models/odometry_imu_observation_models.py:38:1: W191 indentation contains tabs
		# Here we assume theta from IMU aligns directly with theta from state
^

./rse_observation_models/odometry_imu_observation_models.py:39:1: W191 indentation contains tabs
		H = np.zeros((5, 3))
^

./rse_observation_models/odometry_imu_observation_models.py:40:1: W191 indentation contains tabs
		H[0:3, :] = np.eye(3)  # Odometry part affects x, y, theta
^

./rse_observation_models/odometry_imu_observation_models.py:41:1: W191 indentation contains tabs
		H[3, 2] = 1  # IMU theta part affects state theta
^

./rse_observation_models/odometry_imu_observation_models.py:42:1: W191 indentation contains tabs
		H[4, 2] = 1 / delta_t  # IMU omega does not depend on state directly in this simple model
^

./rse_observation_models/odometry_imu_observation_models.py:43:1: W191 indentation contains tabs
		return H
^

./rse_observation_models/odometry_imu_observation_models.py:45:1: W191 indentation contains tabs
	return observation_function_h_v2, jacobian_of_h_wrt_state_H_v2
^

./rse_observation_models/odometry_imu_observation_models.py:47:1: E302 expected 2 blank lines, found 1
def odometry_imu_observation_model_with_acceleration_motion_model_linearized_1():
^

./rse_observation_models/odometry_imu_observation_models.py:48:1: W191 indentation contains tabs
	def observation_function_h(mu):
^

./rse_observation_models/odometry_imu_observation_models.py:49:1: W191 indentation contains tabs
		x, y, theta, v, w, ax, ay = mu
^

./rse_observation_models/odometry_imu_observation_models.py:50:1: W191 indentation contains tabs
		return np.array([[x], [y], [theta], [theta], [w], [ax], [ay]])
^

./rse_observation_models/odometry_imu_observation_models.py:51:1: W191 indentation contains tabs
	
^

./rse_observation_models/odometry_imu_observation_models.py:51:1: W293 blank line contains whitespace
	
^

./rse_observation_models/odometry_imu_observation_models.py:52:1: W191 indentation contains tabs
	def jacobian_of_h_wrt_state_H(mu):
^

./rse_observation_models/odometry_imu_observation_models.py:53:1: W191 indentation contains tabs
		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],    
^

./rse_observation_models/odometry_imu_observation_models.py:53:56: W291 trailing whitespace
		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],    
		                                                     ^

./rse_observation_models/odometry_imu_observation_models.py:54:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
^

./rse_observation_models/odometry_imu_observation_models.py:54:57: W291 trailing whitespace
                    [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
                                                        ^

./rse_observation_models/odometry_imu_observation_models.py:55:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0],   	     
^

./rse_observation_models/odometry_imu_observation_models.py:55:57: W291 trailing whitespace
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0],   	     
                                                        ^

./rse_observation_models/odometry_imu_observation_models.py:56:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0],  	     
^

./rse_observation_models/odometry_imu_observation_models.py:56:57: W291 trailing whitespace
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0],  	     
                                                        ^

./rse_observation_models/odometry_imu_observation_models.py:57:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	     
^

./rse_observation_models/odometry_imu_observation_models.py:57:57: W291 trailing whitespace
                    [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	     
                                                        ^

./rse_observation_models/odometry_imu_observation_models.py:58:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	     
^

./rse_observation_models/odometry_imu_observation_models.py:58:57: W291 trailing whitespace
                    [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	     
                                                        ^

./rse_observation_models/odometry_imu_observation_models.py:59:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	 
^

./rse_observation_models/odometry_imu_observation_models.py:59:58: W291 trailing whitespace
                    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	 
                                                         ^

./rse_observation_models/odometry_imu_observation_models.py:60:1: E101 indentation contains mixed spaces and tabs
                    
^

./rse_observation_models/odometry_imu_observation_models.py:60:1: W293 blank line contains whitespace
                    
^

./rse_observation_models/odometry_imu_observation_models.py:62:1: W191 indentation contains tabs
	return observation_function_h, jacobian_of_h_wrt_state_H
^

./rse_observation_models/odometry_imu_observation_models.py:62:2: E303 too many blank lines (2)
	return observation_function_h, jacobian_of_h_wrt_state_H
	^

./rse_observation_models/odometry_imu_observation_models.py:64:1: E302 expected 2 blank lines, found 1
def odometry_imu_observation_model_with_acceleration_motion_model_linearized_2():
^

./rse_observation_models/odometry_imu_observation_models.py:65:1: W191 indentation contains tabs
	def observation_function_h(mu):
^

./rse_observation_models/odometry_imu_observation_models.py:66:1: W191 indentation contains tabs
		x, y, theta, v_x, v_y, w, ax, ay = mu
^

./rse_observation_models/odometry_imu_observation_models.py:67:1: W191 indentation contains tabs
		return np.array([[x], [y], [theta], [theta], [w], [ax], [ay]])
^

./rse_observation_models/odometry_imu_observation_models.py:68:1: W191 indentation contains tabs
	
^

./rse_observation_models/odometry_imu_observation_models.py:68:1: W293 blank line contains whitespace
	
^

./rse_observation_models/odometry_imu_observation_models.py:69:1: W191 indentation contains tabs
	def jacobian_of_h_wrt_state_H(mu):
^

./rse_observation_models/odometry_imu_observation_models.py:70:1: W191 indentation contains tabs
		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],       
^

./rse_observation_models/odometry_imu_observation_models.py:70:61: W291 trailing whitespace
		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],       
		                                                          ^

./rse_observation_models/odometry_imu_observation_models.py:71:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
^

./rse_observation_models/odometry_imu_observation_models.py:71:62: W291 trailing whitespace
                    [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
                                                             ^

./rse_observation_models/odometry_imu_observation_models.py:72:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
^

./rse_observation_models/odometry_imu_observation_models.py:72:62: W291 trailing whitespace
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	     
                                                             ^

./rse_observation_models/odometry_imu_observation_models.py:73:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],  	         
^

./rse_observation_models/odometry_imu_observation_models.py:73:62: W291 trailing whitespace
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],  	         
                                                             ^

./rse_observation_models/odometry_imu_observation_models.py:74:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	     
^

./rse_observation_models/odometry_imu_observation_models.py:74:62: W291 trailing whitespace
                    [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	     
                                                             ^

./rse_observation_models/odometry_imu_observation_models.py:75:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	     
^

./rse_observation_models/odometry_imu_observation_models.py:75:62: W291 trailing whitespace
                    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	     
                                                             ^

./rse_observation_models/odometry_imu_observation_models.py:76:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	     
^

./rse_observation_models/odometry_imu_observation_models.py:76:63: W291 trailing whitespace
                    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	     
                                                              ^

./rse_observation_models/odometry_imu_observation_models.py:77:1: E101 indentation contains mixed spaces and tabs
                    
^

./rse_observation_models/odometry_imu_observation_models.py:77:1: W293 blank line contains whitespace
                    
^

./rse_observation_models/odometry_imu_observation_models.py:79:1: W191 indentation contains tabs
	return observation_function_h, jacobian_of_h_wrt_state_H
^

./rse_observation_models/odometry_imu_observation_models.py:79:2: E303 too many blank lines (2)
	return observation_function_h, jacobian_of_h_wrt_state_H
	^

./rse_observation_models/odometry_imu_observation_models.py:81:1: E302 expected 2 blank lines, found 1
def odometry_imu_observation_model_with_acceleration_motion_model_no_input_linearized():
^

./rse_observation_models/odometry_imu_observation_models.py:82:1: W191 indentation contains tabs
	def observation_function_h(mu):
^

./rse_observation_models/odometry_imu_observation_models.py:83:1: W191 indentation contains tabs
		#return np.eye(8) @ mu
^

./rse_observation_models/odometry_imu_observation_models.py:83:3: E265 block comment should start with '# '
		#return np.eye(8) @ mu
		^

./rse_observation_models/odometry_imu_observation_models.py:84:1: W191 indentation contains tabs
		x, y, theta, vx, vy, w, ax, ay = mu
^

./rse_observation_models/odometry_imu_observation_models.py:85:1: W191 indentation contains tabs
		return np.array([[x], [y], [theta], [theta], [w], [ax], [ay]])
^

./rse_observation_models/odometry_imu_observation_models.py:86:1: W191 indentation contains tabs
	
^

./rse_observation_models/odometry_imu_observation_models.py:86:1: W293 blank line contains whitespace
	
^

./rse_observation_models/odometry_imu_observation_models.py:87:1: W191 indentation contains tabs
	def jacobian_of_h_wrt_state_H(mu):
^

./rse_observation_models/odometry_imu_observation_models.py:88:1: W191 indentation contains tabs
		return np.array([[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],   # x = x
^

./rse_observation_models/odometry_imu_observation_models.py:89:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	 # y = y
^

./rse_observation_models/odometry_imu_observation_models.py:90:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],   	 # theta = theta
^

./rse_observation_models/odometry_imu_observation_models.py:91:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0],  	     # theta = theta_imu
^

./rse_observation_models/odometry_imu_observation_models.py:92:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0],   	 # omega = omega
^

./rse_observation_models/odometry_imu_observation_models.py:93:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0],   	 # a_x = a_x
^

./rse_observation_models/odometry_imu_observation_models.py:94:1: E101 indentation contains mixed spaces and tabs
                    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]])   	 # a_y = a_y
^

./rse_observation_models/odometry_imu_observation_models.py:95:1: E101 indentation contains mixed spaces and tabs
                    
^

./rse_observation_models/odometry_imu_observation_models.py:95:1: W293 blank line contains whitespace
                    
^

./rse_observation_models/odometry_imu_observation_models.py:96:1: W191 indentation contains tabs
	return observation_function_h, jacobian_of_h_wrt_state_H
^

./rse_observation_models/odometry_imu_observation_models.py:100:1: W191 indentation contains tabs
	def observation_function_h(mu):
^

./rse_observation_models/odometry_imu_observation_models.py:101:1: W191 indentation contains tabs
		x, y, z, roll, pitch, yaw, v_x, v_y, v_z, w_x, w_y, w_z, a_x, a_y, a_z = mu
^

./rse_observation_models/odometry_imu_observation_models.py:102:1: W191 indentation contains tabs
		return np.array([[x], [y], [z], [roll], [pitch], [yaw], [roll], [pitch], [yaw], [w_x], [w_y], [w_z], [a_x], [a_y], [a_z]])
^

./rse_observation_models/odometry_imu_observation_models.py:102:100: E501 line too long (124 > 99 characters)
		return np.array([[x], [y], [z], [roll], [pitch], [yaw], [roll], [pitch], [yaw], [w_x], [w_y], [w_z], [a_x], [a_y], [a_z]])
		                                                                                                 ^

./rse_observation_models/odometry_imu_observation_models.py:103:1: W191 indentation contains tabs
	
^

./rse_observation_models/odometry_imu_observation_models.py:103:1: W293 blank line contains whitespace
	
^

./rse_observation_models/odometry_imu_observation_models.py:104:1: W191 indentation contains tabs
	return observation_function_h
^

./rse_observation_models/odometry_imu_observation_models.py:106:1: E305 expected 2 blank lines after class or function definition, found 1
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:108:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:109:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:110:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:111:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:111:1: W293 blank line contains whitespace
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:112:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:113:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:114:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:115:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:115:1: W293 blank line contains whitespace
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:116:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:117:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:118:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:119:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:121:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:122:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:122:1: W293 blank line contains whitespace
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:123:1: W191 indentation contains tabs
'''
def odometry_imu_observation_model_particles():
	def observation_model(particles, z, Q):
		# Calculate the error between the measured pose and each particle's pose
		error = particles - z
		
		# Handle angle wrapping for the heading error. This is crucial.
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
		
		# Calculate the likelihood of the error using a multivariate normal PDF.
		# The mean of the error is [0, 0, 0].
		# This gives a high likelihood to particles with low error.
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(8), cov=Q).pdf(error)

		return likelihood
	
	return observation_model
'''
^

./rse_observation_models/odometry_imu_observation_models.py:126:1: E302 expected 2 blank lines, found 1
def odometry_imu_observation_model_particles_1():
^

./rse_observation_models/odometry_imu_observation_models.py:127:1: E101 indentation contains mixed spaces and tabs
    def observation_model(particles, z, Q):
^

